# NESRecomp coverage report
# ROM: 16 PRG banks x 16KB, mapper 4
# Analyzed functions: 6285  Reachable instructions: 1785197

## Reachable opcode classes
  OFFICIAL                                            count=980444    distinct_bytes=150
    bank=0    addr=$8EA4
    bank=0    addr=$8EA5
    bank=0    addr=$8EA6
    bank=0    addr=$8EA7
    bank=0    addr=$8EA8
    bank=0    addr=$8EA9
    bank=0    addr=$8EAA
    bank=0    addr=$8EAB
    bank=0    addr=$8EAC
    bank=0    addr=$8EAF
    bank=0    addr=$8EB0
    bank=0    addr=$8EB1
    bank=0    addr=$8EB2
    bank=0    addr=$8EB5
    bank=0    addr=$8EB6
    bank=0    addr=$8EB7
    bank=0    addr=$8EBA
    bank=0    addr=$8EBB
    bank=0    addr=$8EBC
    bank=0    addr=$8EBD
    bank=0    addr=$8EBE
    bank=0    addr=$8EBF
    bank=0    addr=$8EC0
    bank=0    addr=$8EC1
    bank=0    addr=$8EC2
    bank=0    addr=$8EC3
    bank=0    addr=$8EC4
    bank=0    addr=$8EC5
    bank=0    addr=$8EC6
    bank=0    addr=$8EC8
    bank=0    addr=$8EC9
    bank=0    addr=$8ECA
    bank=0    addr=$8ECD
    bank=0    addr=$8ECE
    bank=0    addr=$8ECF
    bank=0    addr=$8ED6
    bank=0    addr=$8ED7
    bank=0    addr=$8ED8
    bank=0    addr=$8ED9
    bank=0    addr=$8EDA
    bank=0    addr=$8EDB
    bank=0    addr=$8EDC
    bank=0    addr=$8EDD
    bank=0    addr=$8EDE
    bank=0    addr=$8EE1
    bank=0    addr=$8EE8
    bank=0    addr=$8EE9
    bank=0    addr=$8EEA
    bank=0    addr=$8EEB
    bank=0    addr=$8EEC
    bank=0    addr=$8EED
    bank=0    addr=$8EEF
    bank=0    addr=$8EF0
    bank=0    addr=$8EF1
    bank=0    addr=$8EF2
    bank=0    addr=$8EF3
    bank=0    addr=$8EF4
    bank=0    addr=$8EF5
    bank=0    addr=$8EF8
    bank=0    addr=$8EF9
    bank=0    addr=$8EFA
    bank=0    addr=$8EFB
    bank=0    addr=$8EFC
    bank=0    addr=$8EFD
    bank=0    addr=$8F00
    bank=0    addr=$8F10
    bank=0    addr=$8F82
    bank=0    addr=$A7CD
    bank=0    addr=$A803
    bank=0    addr=$A806
    bank=0    addr=$A80E
    bank=0    addr=$A80F
    bank=0    addr=$A820
    bank=0    addr=$A825
    bank=0    addr=$A827
    bank=0    addr=$A82B
    bank=0    addr=$A82C
    bank=0    addr=$A82D
    bank=0    addr=$A82E
    bank=0    addr=$A836
    bank=0    addr=$A837
    bank=0    addr=$A83B
    bank=0    addr=$A83C
    bank=0    addr=$A840
    bank=0    addr=$A847
    bank=0    addr=$A84D
    bank=0    addr=$A84E
    bank=0    addr=$A850
    bank=0    addr=$A852
    bank=0    addr=$A856
    bank=0    addr=$A85A
    bank=0    addr=$A860
    bank=0    addr=$A861
    bank=0    addr=$A86D
    bank=0    addr=$A876
    bank=0    addr=$A879
    bank=0    addr=$A87A
    bank=0    addr=$A880
    bank=0    addr=$A88A
    bank=0    addr=$A8A0
    bank=0    addr=$A8A1
    bank=0    addr=$A8A2
    bank=0    addr=$A8A3
    bank=0    addr=$A8A4
    bank=0    addr=$A8A5
    bank=0    addr=$A8B6
    bank=0    addr=$A8B7
    bank=0    addr=$A8C9
    bank=0    addr=$A8D4
    bank=0    addr=$A8EA
    bank=0    addr=$A8EC
    bank=0    addr=$A8FC
    bank=0    addr=$A901
    bank=0    addr=$A90E
    bank=0    addr=$A919
    bank=0    addr=$A920
    bank=0    addr=$A921
    bank=0    addr=$A924
    bank=0    addr=$A93F
    bank=0    addr=$A940
    bank=0    addr=$A942
    bank=0    addr=$A943
    bank=0    addr=$A949
    bank=0    addr=$A952
    bank=0    addr=$A954
    bank=0    addr=$A95C
    bank=0    addr=$A962
    bank=0    addr=$A964
    bank=0    addr=$A965
    bank=0    addr=$A966
    bank=0    addr=$A96C
    bank=0    addr=$A96D
    bank=0    addr=$A96E
    bank=0    addr=$A973
    bank=0    addr=$A977
    bank=0    addr=$A983
    bank=0    addr=$A984
    bank=0    addr=$A985
    bank=0    addr=$A986
    bank=0    addr=$A989
    bank=0    addr=$A98A
    bank=0    addr=$A993
    bank=0    addr=$A998
    bank=0    addr=$A99C
    bank=0    addr=$A9A3
    bank=0    addr=$A9A4
    bank=0    addr=$A9A9
    bank=0    addr=$A9AA
    bank=0    addr=$A9AB
    bank=0    addr=$A9AD
    bank=0    addr=$A9B4
    bank=0    addr=$A9B5
    bank=0    addr=$A9B7
    bank=0    addr=$A9BF
    bank=0    addr=$A9C0
    bank=0    addr=$A9C9
    bank=0    addr=$A9CC
    bank=0    addr=$A9CE
    bank=0    addr=$A9D8
    bank=0    addr=$A9DD
    bank=0    addr=$A9E9
    bank=0    addr=$A9EA
    bank=0    addr=$A9EE
    bank=0    addr=$A9EF
    bank=0    addr=$A9F0
    bank=0    addr=$A9FE
    bank=0    addr=$AA18
    bank=0    addr=$AA1C
    bank=0    addr=$AA22
    bank=0    addr=$AA2E
    bank=0    addr=$AA31
    bank=0    addr=$AA32
    bank=0    addr=$AA34
    bank=0    addr=$AA38
    bank=0    addr=$AA3D
    bank=0    addr=$AA3E
    bank=0    addr=$AA5D
    bank=0    addr=$AA61
    bank=0    addr=$AA7F
    bank=0    addr=$AA89
    bank=0    addr=$AA92
    bank=0    addr=$AA93
    bank=0    addr=$AA94
    bank=0    addr=$AA95
    bank=0    addr=$AA9D
    bank=0    addr=$AAA6
    bank=0    addr=$AAA7
    bank=0    addr=$AAA8
    bank=0    addr=$AAA9
    bank=0    addr=$AAAA
    bank=0    addr=$AAB1
    bank=0    addr=$AAB2
    bank=0    addr=$AAB4
    bank=0    addr=$AAB5
    bank=0    addr=$AAB6
    bank=0    addr=$AABC
    bank=0    addr=$AAC0
    bank=0    addr=$AAC3
    bank=0    addr=$AAC8
    bank=0    addr=$AACF
    bank=0    addr=$AAD0
    bank=0    addr=$AAD1
    bank=0    addr=$AAD5
    bank=0    addr=$AADE
    bank=0    addr=$AAE0
    bank=0    addr=$AAE6
    bank=0    addr=$AAEB
    bank=0    addr=$AAF2
    bank=0    addr=$AAF3
    bank=0    addr=$AAFB
    bank=0    addr=$AB26
    bank=0    addr=$AB28
    bank=0    addr=$AB29
    bank=0    addr=$AB30
    bank=0    addr=$AB3C
    bank=0    addr=$AB40
    bank=0    addr=$AB41
    bank=0    addr=$AB42
    bank=0    addr=$AB49
    bank=0    addr=$AB4B
    bank=0    addr=$AB4C
    bank=0    addr=$AB4D
    bank=0    addr=$AB4E
    bank=0    addr=$AB61
    bank=0    addr=$AB62
    bank=0    addr=$AB6B
    bank=0    addr=$AB6C

## JMP (\$xxFF) page-wrap erratum sites
  count: unique=2
    bank=10   addr=$9513  indirect=$59FF (hi-byte fetched from $5900)
    bank=10   addr=$B204  indirect=$03FF (hi-byte fetched from $0300)

## Discovery rejections (deduplicated by (bank, addr))
  rejected_due_to_illegal_opcode: unique=15068  (listing first 1024)
    bank=15   addr=$FFA9
    bank=15   addr=$EEFF
    bank=15   addr=$FFEE
    bank=15   addr=$FFEA
    bank=15   addr=$F7AA
    bank=15   addr=$FDEA
    bank=15   addr=$FFE9
    bank=15   addr=$EBF7
    bank=15   addr=$FFBE
    bank=15   addr=$DFFF
    bank=15   addr=$FFBA
    bank=15   addr=$FFA7
    bank=15   addr=$FFFB
    bank=15   addr=$EBFF
    bank=15   addr=$FFE7
    bank=15   addr=$FDFA
    bank=15   addr=$F074
    bank=15   addr=$ECEB
    bank=15   addr=$ECEC
    bank=15   addr=$FAFE
    bank=15   addr=$EFBF
    bank=15   addr=$FFEF
    bank=15   addr=$DFFA
    bank=15   addr=$FAFA
    bank=15   addr=$EEF7
    bank=15   addr=$FFA2
    bank=15   addr=$CAFF
    bank=15   addr=$F7CA
    bank=15   addr=$FFE2
    bank=15   addr=$C1FF
    bank=15   addr=$C0C1
    bank=15   addr=$CA80
    bank=15   addr=$CA82
    bank=15   addr=$C1C2
    bank=15   addr=$CACA
    bank=15   addr=$C300
    bank=15   addr=$CA00
    bank=15   addr=$CEFF
    bank=15   addr=$FFAF
    bank=15   addr=$DFBE
    bank=15   addr=$FDBE
    bank=15   addr=$FBBA
    bank=15   addr=$EBFE
    bank=15   addr=$FBFA
    bank=15   addr=$FDFC
    bank=15   addr=$CAB8
    bank=15   addr=$CBCA
    bank=15   addr=$FF2B
    bank=15   addr=$FFDA
    bank=15   addr=$CBFE
    bank=15   addr=$FF8A
    bank=15   addr=$FFDB
    bank=15   addr=$E8FF
    bank=15   addr=$FF1C
    bank=15   addr=$FE55
    bank=15   addr=$EE35
    bank=15   addr=$FC0C
    bank=15   addr=$F54C
    bank=15   addr=$FC44
    bank=15   addr=$E715
    bank=15   addr=$F355
    bank=15   addr=$DF55
    bank=15   addr=$ED62
    bank=15   addr=$D744
    bank=15   addr=$E315
    bank=15   addr=$D1BB
    bank=15   addr=$E311
    bank=15   addr=$EF55
    bank=15   addr=$EF45
    bank=15   addr=$F744
    bank=15   addr=$FF55
    bank=15   addr=$F450
    bank=15   addr=$ED55
    bank=15   addr=$CFF1
    bank=15   addr=$F941
    bank=15   addr=$D42E
    bank=15   addr=$EF51
    bank=15   addr=$EC57
    bank=15   addr=$EB1C
    bank=15   addr=$E615
    bank=15   addr=$EB14
    bank=15   addr=$D947
    bank=15   addr=$F785
    bank=15   addr=$FA55
    bank=15   addr=$C301
    bank=15   addr=$E719
    bank=15   addr=$CE55
    bank=15   addr=$EC14
    bank=15   addr=$CB57
    bank=15   addr=$FB05
    bank=15   addr=$FF75
    bank=15   addr=$ED45
    bank=15   addr=$F3D1
    bank=15   addr=$D400
    bank=15   addr=$C808
    bank=15   addr=$D070
    bank=15   addr=$D0B0
    bank=15   addr=$FFC0
    bank=15   addr=$C342
    bank=15   addr=$CEBE
    bank=15   addr=$D3D3
    bank=15   addr=$D5D4
    bank=15   addr=$DDD3
    bank=15   addr=$DEDD
    bank=15   addr=$DFDE
    bank=15   addr=$D7E1
    bank=15   addr=$DFE3
    bank=15   addr=$E4E0
    bank=15   addr=$DFE4
    bank=15   addr=$E5E2
    bank=15   addr=$EECC
    bank=15   addr=$ED10
    bank=15   addr=$ECB2
    bank=15   addr=$CE01
    bank=15   addr=$FC11
    bank=15   addr=$F03E
    bank=15   addr=$FF2D
    bank=15   addr=$FB11
    bank=15   addr=$EF34
    bank=15   addr=$EAA5
    bank=15   addr=$ECA5
    bank=15   addr=$EDA5
    bank=15   addr=$CA06
    bank=15   addr=$C90F
    bank=15   addr=$E60F
    bank=15   addr=$D0A0
    bank=15   addr=$F0B1
    bank=15   addr=$C995
    bank=15   addr=$F6D0
    bank=15   addr=$E64C
    bank=15   addr=$E907
    bank=15   addr=$ED85
    bank=15   addr=$EC85
    bank=15   addr=$EB85
    bank=15   addr=$C806
    bank=15   addr=$F1D0
    bank=15   addr=$E648
    bank=15   addr=$D0F8
    bank=15   addr=$C6C8
    bank=15   addr=$E8E8
    bank=15   addr=$C9F8
    bank=15   addr=$C950
    bank=15   addr=$FE29
    bank=15   addr=$D8B9
    bank=15   addr=$EE85
    bank=15   addr=$E6FF
    bank=15   addr=$C919
    bank=15   addr=$C802
    bank=15   addr=$C8D7
    bank=15   addr=$F4D0
    bank=15   addr=$E6D6
    bank=15   addr=$F002
    bank=15   addr=$C90E
    bank=15   addr=$E604
    bank=15   addr=$E610
    bank=15   addr=$E014
    bank=15   addr=$E6E9
    bank=15   addr=$F222
    bank=15   addr=$E823
    bank=15   addr=$F023
    bank=15   addr=$F823
    bank=15   addr=$F410
    bank=15   addr=$EEDD
    bank=15   addr=$CB2D
    bank=15   addr=$FD08
    bank=15   addr=$DB09
    bank=15   addr=$C1BC
    bank=15   addr=$CC0C
    bank=15   addr=$CF08
    bank=15   addr=$C1B7
    bank=15   addr=$C00C
    bank=15   addr=$C614
    bank=15   addr=$EA04
    bank=15   addr=$EC0C
    bank=15   addr=$ED0C
    bank=15   addr=$D704
    bank=15   addr=$DE0C
    bank=15   addr=$D8C0
    bank=15   addr=$F8F0
    bank=15   addr=$F0A8
    bank=15   addr=$F8C8
    bank=15   addr=$E7C8
    bank=15   addr=$FFD8
    bank=15   addr=$C800
    bank=15   addr=$ECEA
    bank=15   addr=$EEEC
    bank=15   addr=$C1C0
    bank=15   addr=$E0B0
    bank=15   addr=$E2E0
    bank=15   addr=$E4E2
    bank=15   addr=$E6E4
    bank=15   addr=$F85A
    bank=15   addr=$FAF8
    bank=15   addr=$CBC9
    bank=15   addr=$ED00
    bank=15   addr=$D6D3
    bank=15   addr=$F947
    bank=15   addr=$FFFD
    bank=15   addr=$F200
    bank=15   addr=$F4F2
    bank=15   addr=$F000
    bank=15   addr=$DDDB
    bank=15   addr=$F900
    bank=15   addr=$E4B5
    bank=15   addr=$F5F3
    bank=15   addr=$D0FC
    bank=15   addr=$F3D0
    bank=15   addr=$E5D0
    bank=15   addr=$E6E5
    bank=15   addr=$F360
    bank=15   addr=$FEA0
    bank=15   addr=$C08D
    bank=15   addr=$E7B9
    bank=15   addr=$F7C0
    bank=15   addr=$F850
    bank=15   addr=$F870
    bank=15   addr=$F938
    bank=15   addr=$F960
    bank=15   addr=$F988
    bank=15   addr=$F9B8
    bank=15   addr=$F9C0
    bank=15   addr=$FDCA
    bank=15   addr=$DE04
    bank=15   addr=$C3D0
    bank=15   addr=$E09D
    bank=15   addr=$CCC9
    bank=15   addr=$E8F0
    bank=15   addr=$E320
    bank=15   addr=$ED8A
    bank=15   addr=$EAAA
    bank=15   addr=$DB8A
    bank=15   addr=$E768
    bank=15   addr=$F40A
    bank=15   addr=$C406
    bank=15   addr=$CE00
    bank=15   addr=$F502
    bank=15   addr=$F782
    bank=15   addr=$ED32
    bank=15   addr=$FF88
    bank=15   addr=$DE02
    bank=15   addr=$E50A
    bank=15   addr=$C322
    bank=15   addr=$D3AA
    bank=15   addr=$EE82
    bank=15   addr=$D78A
    bank=15   addr=$ECA8
    bank=15   addr=$EF82
    bank=15   addr=$F2A2
    bank=15   addr=$FE0A
    bank=15   addr=$DBAA
    bank=15   addr=$F708
    bank=15   addr=$EF88
    bank=15   addr=$EDA2
    bank=15   addr=$ED0A
    bank=15   addr=$FD8A
    bank=15   addr=$FB88
    bank=15   addr=$DFAE
    bank=15   addr=$E92A
    bank=15   addr=$F31A
    bank=15   addr=$FDA2
    bank=15   addr=$CA04
    bank=15   addr=$F030
    bank=15   addr=$C201
    bank=15   addr=$F445
    bank=15   addr=$CC01
    bank=15   addr=$C468
    bank=15   addr=$C607
    bank=15   addr=$CF2A
    bank=15   addr=$DAD9
    bank=15   addr=$DB08
    bank=15   addr=$C3C2
    bank=15   addr=$CBC4
    bank=15   addr=$D0C4
    bank=15   addr=$D2D9
    bank=15   addr=$D104
    bank=15   addr=$CB16
    bank=15   addr=$C6D6
    bank=15   addr=$C2C9
    bank=15   addr=$C9C2
    bank=15   addr=$C3CA
    bank=15   addr=$D2CB
    bank=15   addr=$C9D0
    bank=15   addr=$CB09
    bank=15   addr=$C204
    bank=15   addr=$C2D3
    bank=15   addr=$FF6E
    bank=15   addr=$FF04
    bank=15   addr=$C111
    bank=15   addr=$DE11
    bank=15   addr=$E6FD
    bank=15   addr=$EE11
    bank=15   addr=$FBF2
    bank=15   addr=$FF7C
    bank=15   addr=$D011
    bank=15   addr=$F1F2
    bank=15   addr=$FF7A
    bank=15   addr=$D700
    bank=15   addr=$DFFE
    bank=15   addr=$E910
    bank=15   addr=$D3C5
    bank=15   addr=$F6F5
    bank=15   addr=$FF7E
    bank=15   addr=$E2FC
    bank=15   addr=$E410
    bank=15   addr=$FF42
    bank=15   addr=$EC10
    bank=15   addr=$CF4C
    bank=15   addr=$FE4C
    bank=15   addr=$E6A5
    bank=15   addr=$E685
    bank=15   addr=$EDB9
    bank=15   addr=$F3B9
    bank=15   addr=$F029
    bank=15   addr=$C603
    bank=15   addr=$DE0F
    bank=15   addr=$D0B9
    bank=15   addr=$FC20
    bank=15   addr=$FE1C
    bank=15   addr=$EC60
    bank=15   addr=$C6B9
    bank=15   addr=$EAD0
    bank=15   addr=$FED0
    bank=15   addr=$E605
    bank=15   addr=$D6B5
    bank=15   addr=$EE93
    bank=15   addr=$FE1F
    bank=15   addr=$DDBD
    bank=15   addr=$FCD2
    bank=15   addr=$E23C
    bank=15   addr=$EDA0
    bank=15   addr=$C2A0
    bank=15   addr=$E680
    bank=15   addr=$F980
    bank=15   addr=$FA88
    bank=15   addr=$F3A2
    bank=15   addr=$ECAA
    bank=15   addr=$F1A8
    bank=15   addr=$FB82
    bank=15   addr=$EE8A
    bank=15   addr=$EFA0
    bank=15   addr=$F48A
    bank=15   addr=$EAA8
    bank=15   addr=$EDA8
    bank=15   addr=$E8AA
    bank=15   addr=$E982
    bank=15   addr=$DA20
    bank=15   addr=$FC42
    bank=15   addr=$DB20
    bank=15   addr=$E3AA
    bank=15   addr=$DF80
    bank=15   addr=$EB88
    bank=15   addr=$FC28
    bank=15   addr=$C32A
    bank=15   addr=$C890
    bank=15   addr=$C8F8
    bank=15   addr=$E905
    bank=15   addr=$C500
    bank=15   addr=$FD04
    bank=15   addr=$C107
    bank=15   addr=$CA07
    bank=15   addr=$D226
    bank=15   addr=$D72B
    bank=15   addr=$C506
    bank=15   addr=$EC00
    bank=15   addr=$C3C7
    bank=15   addr=$E3F1
    bank=15   addr=$C601
    bank=15   addr=$F7E4
    bank=15   addr=$FCF8
    bank=15   addr=$D67F
    bank=15   addr=$FADB
    bank=15   addr=$FDF9
    bank=15   addr=$D201
    bank=15   addr=$D9D7
    bank=15   addr=$EAA3
    bank=15   addr=$E290
    bank=15   addr=$FA85
    bank=15   addr=$C34C
    bank=15   addr=$DFB9
    bank=15   addr=$DD39
    bank=15   addr=$D4D0
    bank=15   addr=$F3BD
    bank=15   addr=$EDD0
    bank=15   addr=$DFD0
    bank=15   addr=$F14C
    bank=15   addr=$F035
    bank=15   addr=$DDD8
    bank=15   addr=$D7A9
    bank=15   addr=$F94C
    bank=15   addr=$C928
    bank=15   addr=$E6D7
    bank=15   addr=$C902
    bank=15   addr=$D0C0
    bank=15   addr=$FFD0
    bank=15   addr=$E0E0
    bank=15   addr=$C81B
    bank=15   addr=$ECD0
    bank=15   addr=$C404
    bank=15   addr=$F064
    bank=15   addr=$D065
    bank=15   addr=$F8B9
    bank=15   addr=$FFDF
    bank=15   addr=$FFD7
    bank=15   addr=$FDF7
    bank=15   addr=$DFF7
    bank=15   addr=$FFDD
    bank=15   addr=$FFF5
    bank=15   addr=$FEBF
    bank=15   addr=$FDBF
    bank=15   addr=$FF77
    bank=15   addr=$FF3D
    bank=15   addr=$FFD5
    bank=15   addr=$FFBD
    bank=15   addr=$FD7F
    bank=15   addr=$FD75
    bank=15   addr=$FBBF
    bank=15   addr=$E8A8
    bank=15   addr=$FFC8
    bank=15   addr=$C5C4
    bank=15   addr=$E899
    bank=15   addr=$F2D0
    bank=15   addr=$ED38
    bank=15   addr=$ED03
    bank=15   addr=$CE05
    bank=15   addr=$CE03
    bank=15   addr=$D0FD
    bank=15   addr=$C683
    bank=15   addr=$EE0E
    bank=15   addr=$C95E
    bank=15   addr=$EEFA
    bank=15   addr=$C199
    bank=15   addr=$C2CE
    bank=15   addr=$EE05
    bank=15   addr=$DC30
    bank=15   addr=$ECC1
    bank=15   addr=$FBA2
    bank=15   addr=$FEAB
    bank=15   addr=$EFEB
    bank=15   addr=$DF82
    bank=15   addr=$E7CA
    bank=15   addr=$DD82
    bank=15   addr=$F384
    bank=15   addr=$F9EA
    bank=15   addr=$CC14
    bank=15   addr=$F554
    bank=15   addr=$C5FF
    bank=15   addr=$EA11
    bank=15   addr=$F945
    bank=15   addr=$FF48
    bank=15   addr=$DDFD
    bank=15   addr=$F5FE
    bank=15   addr=$FC54
    bank=15   addr=$D614
    bank=15   addr=$CF55
    bank=15   addr=$EC05
    bank=15   addr=$D7EF
    bank=15   addr=$FBD7
    bank=15   addr=$EC44
    bank=15   addr=$FC14
    bank=15   addr=$F315
    bank=15   addr=$FDF5
    bank=15   addr=$D9FD
    bank=15   addr=$F951
    bank=15   addr=$FFD3
    bank=15   addr=$EF5D
    bank=15   addr=$DD55
    bank=15   addr=$DF04
    bank=15   addr=$C9EB
    bank=15   addr=$FBD5
    bank=15   addr=$DA22
    bank=15   addr=$C00A
    bank=15   addr=$EC02
    bank=15   addr=$CCDC
    bank=15   addr=$E8A2
    bank=15   addr=$FF0C
    bank=15   addr=$EB12
    bank=15   addr=$CE8A
    bank=15   addr=$EF04
    bank=15   addr=$D428
    bank=15   addr=$FF24
    bank=15   addr=$CA01
    bank=15   addr=$C113
    bank=15   addr=$C681
    bank=15   addr=$C21D
    bank=15   addr=$F34C
    bank=15   addr=$D0BD
    bank=15   addr=$EAB2
    bank=15   addr=$C509
    bank=15   addr=$FE7E
    bank=15   addr=$D017
    bank=15   addr=$D8E8
    bank=15   addr=$D8D8
    bank=15   addr=$CA4A
    bank=15   addr=$DA58
    bank=15   addr=$C580
    bank=15   addr=$D7B9
    bank=15   addr=$DBCE
    bank=15   addr=$EE6B
    bank=15   addr=$E6A9
    bank=15   addr=$E538
    bank=15   addr=$FD8D
    bank=15   addr=$E5A9
    bank=15   addr=$EA80
    bank=15   addr=$EBEA
    bank=15   addr=$EC80
    bank=15   addr=$ED80
    bank=15   addr=$F39A
    bank=15   addr=$FD3B
    bank=15   addr=$E8A9
    bank=15   addr=$D7E9
    bank=15   addr=$FFF1
    bank=15   addr=$CA03
    bank=15   addr=$FD6A
    bank=15   addr=$F006
    bank=15   addr=$EE48
    bank=15   addr=$F068
    bank=15   addr=$C0DE
    bank=15   addr=$D0A8
    bank=15   addr=$FAA9
    bank=15   addr=$DDB4
    bank=15   addr=$DD94
    bank=15   addr=$D07B
    bank=15   addr=$F990
    bank=15   addr=$DE0D
    bank=15   addr=$DD80
    bank=15   addr=$D0E9
    bank=15   addr=$FC4C
    bank=15   addr=$CAB0
    bank=15   addr=$F2A9
    bank=15   addr=$C465
    bank=15   addr=$C0C9
    bank=15   addr=$D0A5
    bank=15   addr=$C785
    bank=15   addr=$CF85
    bank=15   addr=$C484
    bank=15   addr=$D0CE
    bank=15   addr=$D786
    bank=15   addr=$E602
    bank=15   addr=$C2E6
    bank=15   addr=$D285
    bank=15   addr=$F0CF
    bank=15   addr=$C306
    bank=15   addr=$F0C3
    bank=15   addr=$C3A4
    bank=15   addr=$C605
    bank=15   addr=$C446
    bank=15   addr=$D606
    bank=15   addr=$D6E6
    bank=15   addr=$D4A5
    bank=15   addr=$D584
    bank=15   addr=$EBD0
    bank=15   addr=$C9C4
    bank=15   addr=$E6C3
    bank=15   addr=$C52C
    bank=15   addr=$C3C5
    bank=15   addr=$D180
    bank=15   addr=$D0F0
    bank=15   addr=$C94A
    bank=15   addr=$C266
    bank=15   addr=$C511
    bank=15   addr=$F020
    bank=15   addr=$F93F
    bank=15   addr=$E4D0
    bank=15   addr=$E69C
    bank=15   addr=$D09E
    bank=15   addr=$DD1F
    bank=15   addr=$EDB0
    bank=15   addr=$C0BC
    bank=15   addr=$EBE8
    bank=15   addr=$FFF3
    bank=15   addr=$CBC7
    bank=15   addr=$CECB
    bank=15   addr=$EAD6
    bank=15   addr=$E0D6
    bank=15   addr=$E4CE
    bank=15   addr=$D6C0
    bank=15   addr=$ECD6
    bank=15   addr=$C6C2
    bank=15   addr=$DAD0
    bank=15   addr=$E2DE
    bank=15   addr=$C0BA
    bank=15   addr=$E4BA
    bank=15   addr=$D8B2
    bank=15   addr=$FEF4
    bank=15   addr=$C0B2
    bank=15   addr=$C6B0
    bank=15   addr=$CAA0
    bank=15   addr=$CFCF
    bank=15   addr=$DF06
    bank=15   addr=$DEDF
    bank=15   addr=$ED0E
    bank=15   addr=$EE02
    bank=15   addr=$EDC2
    bank=15   addr=$ED02
    bank=15   addr=$EA01
    bank=15   addr=$F943
    bank=15   addr=$EC0B
    bank=15   addr=$FC03
    bank=15   addr=$FB03
    bank=15   addr=$D960
    bank=15   addr=$D943
    bank=15   addr=$C303
    bank=15   addr=$F043
    bank=15   addr=$C503
    bank=15   addr=$D403
    bank=15   addr=$DB03
    bank=15   addr=$C92C
    bank=15   addr=$C942
    bank=15   addr=$CA42
    bank=15   addr=$CB42
    bank=15   addr=$E702
    bank=15   addr=$F602
    bank=15   addr=$C0D6
    bank=15   addr=$C402
    bank=15   addr=$C0D8
    bank=15   addr=$C0DA
    bank=15   addr=$F202
    bank=15   addr=$DF02
    bank=15   addr=$DE0A
    bank=15   addr=$DC72
    bank=15   addr=$E272
    bank=15   addr=$EC03
    bank=15   addr=$DBE5
    bank=15   addr=$C3F7
    bank=15   addr=$F9C3
    bank=15   addr=$EE0B
    bank=15   addr=$FCC3
    bank=15   addr=$FDC3
    bank=15   addr=$C3FD
    bank=15   addr=$FE83
    bank=15   addr=$FF83
    bank=15   addr=$C3FF
    bank=15   addr=$C074
    bank=15   addr=$C072
    bank=15   addr=$C07B
    bank=15   addr=$C079
    bank=15   addr=$C17C
    bank=15   addr=$C2A2
    bank=15   addr=$EC13
    bank=15   addr=$F4EC
    bank=15   addr=$F542
    bank=15   addr=$F482
    bank=15   addr=$FC0F
    bank=15   addr=$F682
    bank=15   addr=$F342
    bank=15   addr=$F3C2
    bank=15   addr=$C2F1
    bank=15   addr=$F3E0
    bank=15   addr=$F5E0
    bank=15   addr=$FD01
    bank=15   addr=$EF01
    bank=15   addr=$C2CC
    bank=15   addr=$C043
    bank=15   addr=$C243
    bank=15   addr=$F02C
    bank=15   addr=$F32C
    bank=15   addr=$F52C
    bank=15   addr=$D91C
    bank=15   addr=$DB43
    bank=15   addr=$E143
    bank=15   addr=$E743
    bank=15   addr=$E643
    bank=15   addr=$E543
    bank=15   addr=$EC43
    bank=15   addr=$EB43
    bank=15   addr=$EE43
    bank=15   addr=$ED43
    bank=15   addr=$EF43
    bank=15   addr=$FC07
    bank=15   addr=$ED7B
    bank=15   addr=$C3EF
    bank=15   addr=$ED83
    bank=15   addr=$C3ED
    bank=15   addr=$EDC3
    bank=15   addr=$D87A
    bank=15   addr=$DA83
    bank=15   addr=$D783
    bank=15   addr=$D283
    bank=15   addr=$E183
    bank=15   addr=$D242
    bank=15   addr=$D52E
    bank=15   addr=$D642
    bank=15   addr=$C1BA
    bank=15   addr=$FFE8
    bank=15   addr=$F5FC
    bank=15   addr=$EFDF
    bank=15   addr=$DFEF
    bank=15   addr=$FFD6
    bank=15   addr=$DFC7
    bank=15   addr=$ED5F
    bank=15   addr=$FF3F
    bank=15   addr=$DBF7
    bank=15   addr=$DFD7
    bank=15   addr=$F1FE
    bank=15   addr=$F777
    bank=15   addr=$DDDF
    bank=15   addr=$F5B7
    bank=15   addr=$F5F5
    bank=15   addr=$D1FF
    bank=15   addr=$FFD1
    bank=15   addr=$F377
    bank=15   addr=$F05B
    bank=15   addr=$E4C8
    bank=15   addr=$F0F5
    bank=15   addr=$F060
    bank=15   addr=$C939
    bank=15   addr=$E029
    bank=15   addr=$F138
    bank=15   addr=$C92E
    bank=15   addr=$D059
    bank=15   addr=$F3B0
    bank=15   addr=$E0F7
    bank=15   addr=$EB82
    bank=15   addr=$D8C9
    bank=15   addr=$FC29
    bank=15   addr=$D0AE
    bank=15   addr=$D023
    bank=15   addr=$F02E
    bank=15   addr=$FEA9
    bank=15   addr=$D2C9
    bank=15   addr=$C179
    bank=15   addr=$EE90
    bank=15   addr=$C952
    bank=15   addr=$C962
    bank=15   addr=$F1B0
    bank=15   addr=$DDA1
    bank=15   addr=$DE06
    bank=15   addr=$FE27
    bank=15   addr=$E806
    bank=15   addr=$FFF8
    bank=15   addr=$F056
    bank=15   addr=$F048
    bank=15   addr=$F40C
