# NESRecomp coverage report
# ROM: 16 PRG banks x 16KB, mapper 4
# Analyzed functions: 4044  Reachable instructions: 1064759

## Reachable opcode classes
  OFFICIAL                                            count=369361    distinct_bytes=150
    bank=0    addr=$9CD9
    bank=0    addr=$9CDA
    bank=0    addr=$9CDB
    bank=0    addr=$9CDC
    bank=0    addr=$9CDD
    bank=0    addr=$9CDE
    bank=0    addr=$9CDF
    bank=0    addr=$9CE0
    bank=0    addr=$9CE1
    bank=0    addr=$9CE2
    bank=0    addr=$9CE3
    bank=0    addr=$9CE4
    bank=0    addr=$9CE5
    bank=0    addr=$9CE6
    bank=0    addr=$9CE7
    bank=0    addr=$9CE8
    bank=0    addr=$9CE9
    bank=0    addr=$9CEA
    bank=0    addr=$9CEB
    bank=0    addr=$9CEC
    bank=0    addr=$9CED
    bank=0    addr=$9CEE
    bank=0    addr=$9CEF
    bank=0    addr=$9CF0
    bank=0    addr=$9CF1
    bank=0    addr=$9CF2
    bank=0    addr=$9CF3
    bank=0    addr=$9CF4
    bank=0    addr=$9CF5
    bank=0    addr=$9CF6
    bank=0    addr=$9CF7
    bank=0    addr=$9CF8
    bank=0    addr=$9CF9
    bank=0    addr=$9CFA
    bank=0    addr=$9CFB
    bank=0    addr=$9CFC
    bank=0    addr=$9CFD
    bank=0    addr=$9CFE
    bank=0    addr=$9CFF
    bank=0    addr=$9D00
    bank=0    addr=$9D7B
    bank=0    addr=$9D7C
    bank=0    addr=$9D7D
    bank=0    addr=$9D8D
    bank=0    addr=$9D94
    bank=0    addr=$9D95
    bank=0    addr=$9D96
    bank=0    addr=$9D97
    bank=0    addr=$9D98
    bank=0    addr=$9D99
    bank=0    addr=$9D9A
    bank=0    addr=$9D9B
    bank=0    addr=$9D9C
    bank=0    addr=$9D9D
    bank=0    addr=$9D9E
    bank=0    addr=$9D9F
    bank=0    addr=$9DA0
    bank=0    addr=$9DA1
    bank=0    addr=$9DA2
    bank=0    addr=$9DA3
    bank=0    addr=$9DA4
    bank=0    addr=$9DA5
    bank=0    addr=$9DA6
    bank=0    addr=$9DA7
    bank=0    addr=$9DA8
    bank=0    addr=$9DA9
    bank=0    addr=$9DAA
    bank=0    addr=$9DAB
    bank=0    addr=$9DAC
    bank=0    addr=$9DAD
    bank=0    addr=$9DAE
    bank=0    addr=$9DAF
    bank=0    addr=$9DB0
    bank=0    addr=$9DB1
    bank=0    addr=$9DB2
    bank=0    addr=$9DB3
    bank=0    addr=$9DB4
    bank=0    addr=$9DB5
    bank=0    addr=$9DB6
    bank=0    addr=$9DB7
    bank=0    addr=$9DB8
    bank=0    addr=$9DB9
    bank=0    addr=$9DBA
    bank=0    addr=$9DBB
    bank=0    addr=$9DBC
    bank=0    addr=$9DBD
    bank=0    addr=$9DBE
    bank=0    addr=$9DBF
    bank=0    addr=$9DC0
    bank=0    addr=$9DC1
    bank=0    addr=$9DC2
    bank=0    addr=$9DC3
    bank=0    addr=$9DC4
    bank=0    addr=$9DC5
    bank=0    addr=$9DC6
    bank=0    addr=$9DC7
    bank=0    addr=$9DC8
    bank=0    addr=$9DC9
    bank=0    addr=$9DCA
    bank=0    addr=$9DCB
    bank=0    addr=$9DCC
    bank=0    addr=$9DCD
    bank=0    addr=$9DCE
    bank=0    addr=$9DCF
    bank=0    addr=$9DD0
    bank=0    addr=$9DD1
    bank=0    addr=$9DD2
    bank=0    addr=$9DD3
    bank=0    addr=$9DD4
    bank=0    addr=$9DD5
    bank=0    addr=$9DD6
    bank=0    addr=$9DD7
    bank=0    addr=$9DD8
    bank=0    addr=$9DD9
    bank=0    addr=$9DDA
    bank=0    addr=$9DDB
    bank=0    addr=$9DDC
    bank=0    addr=$9DDD
    bank=0    addr=$9DDE
    bank=0    addr=$9DDF
    bank=0    addr=$9DE0
    bank=0    addr=$9DE1
    bank=0    addr=$9DE2
    bank=0    addr=$9DE3
    bank=0    addr=$9DE4
    bank=0    addr=$9DE5
    bank=0    addr=$9DE6
    bank=0    addr=$9DE7
    bank=0    addr=$9DE8
    bank=0    addr=$9DE9
    bank=0    addr=$9DEA
    bank=0    addr=$9DEB
    bank=0    addr=$9DEC
    bank=0    addr=$9DED
    bank=0    addr=$9DEE
    bank=0    addr=$9DEF
    bank=0    addr=$9DF0
    bank=0    addr=$9DF1
    bank=0    addr=$9DF2
    bank=0    addr=$9DF3
    bank=0    addr=$9DF4
    bank=0    addr=$9DF5
    bank=0    addr=$9DF6
    bank=0    addr=$9DF7
    bank=0    addr=$9DF8
    bank=0    addr=$9DF9
    bank=0    addr=$9DFA
    bank=0    addr=$9DFB
    bank=0    addr=$9DFC
    bank=0    addr=$9DFD
    bank=0    addr=$9DFE
    bank=0    addr=$9DFF
    bank=0    addr=$9E00
    bank=0    addr=$9E44
    bank=0    addr=$9E8D
    bank=0    addr=$9E93
    bank=0    addr=$9E94
    bank=0    addr=$9E95
    bank=0    addr=$9E96
    bank=0    addr=$9E97
    bank=0    addr=$9E98
    bank=0    addr=$9E99
    bank=0    addr=$9E9A
    bank=0    addr=$9E9B
    bank=0    addr=$9E9C
    bank=0    addr=$9E9D
    bank=0    addr=$9E9E
    bank=0    addr=$9E9F
    bank=0    addr=$9EA0
    bank=0    addr=$9EA1
    bank=0    addr=$9EA2
    bank=0    addr=$9EA3
    bank=0    addr=$9EA4
    bank=0    addr=$9EA5
    bank=0    addr=$9EA6
    bank=0    addr=$9EA7
    bank=0    addr=$9EA8
    bank=0    addr=$9EA9
    bank=0    addr=$9EAA
    bank=0    addr=$9EAB
    bank=0    addr=$9EAC
    bank=0    addr=$9EAD
    bank=0    addr=$9EAE
    bank=0    addr=$9EAF
    bank=0    addr=$9EB0
    bank=0    addr=$9EB1
    bank=0    addr=$9EB2
    bank=0    addr=$9EB3
    bank=0    addr=$9EB4
    bank=0    addr=$9EB5
    bank=0    addr=$9EB6
    bank=0    addr=$9EB7
    bank=0    addr=$9EB8
    bank=0    addr=$9EB9
    bank=0    addr=$9EBA
    bank=0    addr=$9EBB
    bank=0    addr=$9EBC
    bank=0    addr=$9EBD
    bank=0    addr=$9EBE
    bank=0    addr=$9EBF
    bank=0    addr=$9EC0
    bank=0    addr=$9EC1
    bank=0    addr=$9EC2
    bank=0    addr=$9EC3
    bank=0    addr=$9EC4
    bank=0    addr=$9EC5
    bank=0    addr=$9EC6
    bank=0    addr=$9EC7
    bank=0    addr=$9EC8
    bank=0    addr=$9EC9
    bank=0    addr=$9ECA
    bank=0    addr=$9ECB
    bank=0    addr=$9ECC
    bank=0    addr=$9ECD
    bank=0    addr=$9ECE
    bank=0    addr=$9ECF
    bank=0    addr=$9ED0
    bank=0    addr=$9ED1
    bank=0    addr=$9ED2
    bank=0    addr=$9ED3
    bank=0    addr=$9ED4
    bank=0    addr=$9ED5
    bank=0    addr=$9ED6
    bank=0    addr=$9ED7
    bank=0    addr=$9ED8
    bank=0    addr=$9ED9
    bank=0    addr=$9EDA
    bank=0    addr=$9EDB
    bank=0    addr=$9EDC
    bank=0    addr=$9EDD
    bank=0    addr=$9EDE

## JMP (\$xxFF) page-wrap erratum sites
  count: unique=1
    bank=10   addr=$9513  indirect=$59FF (hi-byte fetched from $5900)

## Discovery rejections (deduplicated by (bank, addr))
  rejected_due_to_illegal_opcode: unique=14617  (listing first 1024)
    bank=15   addr=$FFA9
    bank=15   addr=$EEFF
    bank=15   addr=$FFEE
    bank=15   addr=$FFEA
    bank=15   addr=$F7AA
    bank=15   addr=$FDEA
    bank=15   addr=$FFE9
    bank=15   addr=$EBF7
    bank=15   addr=$FFBE
    bank=15   addr=$DFFF
    bank=15   addr=$FFBA
    bank=15   addr=$FFA7
    bank=15   addr=$FFFB
    bank=15   addr=$EBFF
    bank=15   addr=$FFE7
    bank=15   addr=$FDFA
    bank=15   addr=$F074
    bank=15   addr=$ECEB
    bank=15   addr=$ECEC
    bank=15   addr=$FAFE
    bank=15   addr=$EFBF
    bank=15   addr=$FFEF
    bank=15   addr=$DFFA
    bank=15   addr=$FAFA
    bank=15   addr=$EEF7
    bank=15   addr=$FFA2
    bank=15   addr=$CAFF
    bank=15   addr=$F7CA
    bank=15   addr=$FFE2
    bank=15   addr=$C1FF
    bank=15   addr=$C0C1
    bank=15   addr=$CA80
    bank=15   addr=$CA82
    bank=15   addr=$C1C2
    bank=15   addr=$CACA
    bank=15   addr=$C300
    bank=15   addr=$CA00
    bank=15   addr=$CEFF
    bank=15   addr=$FFAF
    bank=15   addr=$DFBE
    bank=15   addr=$FDBE
    bank=15   addr=$FBBA
    bank=15   addr=$EBFE
    bank=15   addr=$FBFA
    bank=15   addr=$FDFC
    bank=15   addr=$CAB8
    bank=15   addr=$CBCA
    bank=15   addr=$FF2B
    bank=15   addr=$FFDA
    bank=15   addr=$CBFE
    bank=15   addr=$FF8A
    bank=15   addr=$FFDB
    bank=15   addr=$E8FF
    bank=15   addr=$FF1C
    bank=15   addr=$FE55
    bank=15   addr=$EE35
    bank=15   addr=$FC0C
    bank=15   addr=$F54C
    bank=15   addr=$FC44
    bank=15   addr=$E715
    bank=15   addr=$F355
    bank=15   addr=$DF55
    bank=15   addr=$ED62
    bank=15   addr=$D744
    bank=15   addr=$E315
    bank=15   addr=$D1BB
    bank=15   addr=$E311
    bank=15   addr=$EF55
    bank=15   addr=$EF45
    bank=15   addr=$F744
    bank=15   addr=$FF55
    bank=15   addr=$F450
    bank=15   addr=$ED55
    bank=15   addr=$CFF1
    bank=15   addr=$F941
    bank=15   addr=$D42E
    bank=15   addr=$EF51
    bank=15   addr=$EC57
    bank=15   addr=$EB1C
    bank=15   addr=$E615
    bank=15   addr=$EB14
    bank=15   addr=$D947
    bank=15   addr=$F785
    bank=15   addr=$FA55
    bank=15   addr=$C301
    bank=15   addr=$E719
    bank=15   addr=$CE55
    bank=15   addr=$EC14
    bank=15   addr=$CB57
    bank=15   addr=$FB05
    bank=15   addr=$FF75
    bank=15   addr=$ED45
    bank=15   addr=$F3D1
    bank=15   addr=$D400
    bank=15   addr=$C808
    bank=15   addr=$D070
    bank=15   addr=$D0B0
    bank=15   addr=$FFC0
    bank=15   addr=$C342
    bank=15   addr=$CEBE
    bank=15   addr=$D3D3
    bank=15   addr=$D5D4
    bank=15   addr=$DDD3
    bank=15   addr=$DEDD
    bank=15   addr=$DFDE
    bank=15   addr=$D7E1
    bank=15   addr=$DFE3
    bank=15   addr=$E4E0
    bank=15   addr=$DFE4
    bank=15   addr=$E5E2
    bank=15   addr=$EECC
    bank=15   addr=$ED10
    bank=15   addr=$ECB2
    bank=15   addr=$CE01
    bank=15   addr=$FC11
    bank=15   addr=$F03E
    bank=15   addr=$FF2D
    bank=15   addr=$FB11
    bank=15   addr=$EF34
    bank=15   addr=$EAA5
    bank=15   addr=$ECA5
    bank=15   addr=$EDA5
    bank=15   addr=$CA06
    bank=15   addr=$C90F
    bank=15   addr=$E60F
    bank=15   addr=$D0A0
    bank=15   addr=$F0B1
    bank=15   addr=$C995
    bank=15   addr=$F6D0
    bank=15   addr=$E64C
    bank=15   addr=$E907
    bank=15   addr=$ED85
    bank=15   addr=$EC85
    bank=15   addr=$EB85
    bank=15   addr=$C806
    bank=15   addr=$F1D0
    bank=15   addr=$E648
    bank=15   addr=$D0F8
    bank=15   addr=$C6C8
    bank=15   addr=$E8E8
    bank=15   addr=$C9F8
    bank=15   addr=$C950
    bank=15   addr=$FE29
    bank=15   addr=$D8B9
    bank=15   addr=$EE85
    bank=15   addr=$E6FF
    bank=15   addr=$C919
    bank=15   addr=$C802
    bank=15   addr=$C8D7
    bank=15   addr=$F4D0
    bank=15   addr=$E6D6
    bank=15   addr=$F002
    bank=15   addr=$C90E
    bank=15   addr=$E604
    bank=15   addr=$E610
    bank=15   addr=$E014
    bank=15   addr=$E6E9
    bank=15   addr=$F222
    bank=15   addr=$E823
    bank=15   addr=$F023
    bank=15   addr=$F823
    bank=15   addr=$F410
    bank=15   addr=$EEDD
    bank=15   addr=$CB2D
    bank=15   addr=$FD08
    bank=15   addr=$DB09
    bank=15   addr=$C1BC
    bank=15   addr=$CC0C
    bank=15   addr=$CF08
    bank=15   addr=$C1B7
    bank=15   addr=$C00C
    bank=15   addr=$C614
    bank=15   addr=$EA04
    bank=15   addr=$EC0C
    bank=15   addr=$ED0C
    bank=15   addr=$D704
    bank=15   addr=$DE0C
    bank=15   addr=$D8C0
    bank=15   addr=$F8F0
    bank=15   addr=$F0A8
    bank=15   addr=$F8C8
    bank=15   addr=$E7C8
    bank=15   addr=$FFD8
    bank=15   addr=$C800
    bank=15   addr=$ECEA
    bank=15   addr=$EEEC
    bank=15   addr=$C1C0
    bank=15   addr=$E0B0
    bank=15   addr=$E2E0
    bank=15   addr=$E4E2
    bank=15   addr=$E6E4
    bank=15   addr=$F85A
    bank=15   addr=$FAF8
    bank=15   addr=$CBC9
    bank=15   addr=$ED00
    bank=15   addr=$D6D3
    bank=15   addr=$F947
    bank=15   addr=$FFFD
    bank=15   addr=$F200
    bank=15   addr=$F4F2
    bank=15   addr=$F000
    bank=15   addr=$DDDB
    bank=15   addr=$F900
    bank=15   addr=$E4B5
    bank=15   addr=$F5F3
    bank=15   addr=$D0FC
    bank=15   addr=$F3D0
    bank=15   addr=$E5D0
    bank=15   addr=$E6E5
    bank=15   addr=$F360
    bank=15   addr=$FEA0
    bank=15   addr=$C08D
    bank=15   addr=$E7B9
    bank=15   addr=$F7C0
    bank=15   addr=$F850
    bank=15   addr=$F870
    bank=15   addr=$F938
    bank=15   addr=$F960
    bank=15   addr=$F988
    bank=15   addr=$F9B8
    bank=15   addr=$F9C0
    bank=15   addr=$FDCA
    bank=15   addr=$DE04
    bank=15   addr=$C3D0
    bank=15   addr=$E09D
    bank=15   addr=$CCC9
    bank=15   addr=$E8F0
    bank=15   addr=$E320
    bank=15   addr=$ED8A
    bank=15   addr=$EAAA
    bank=15   addr=$DB8A
    bank=15   addr=$E768
    bank=15   addr=$F40A
    bank=15   addr=$C406
    bank=15   addr=$CE00
    bank=15   addr=$F502
    bank=15   addr=$F782
    bank=15   addr=$ED32
    bank=15   addr=$FF88
    bank=15   addr=$DE02
    bank=15   addr=$E50A
    bank=15   addr=$C322
    bank=15   addr=$D3AA
    bank=15   addr=$EE82
    bank=15   addr=$D78A
    bank=15   addr=$ECA8
    bank=15   addr=$EF82
    bank=15   addr=$F2A2
    bank=15   addr=$FE0A
    bank=15   addr=$DBAA
    bank=15   addr=$F708
    bank=15   addr=$EF88
    bank=15   addr=$EDA2
    bank=15   addr=$ED0A
    bank=15   addr=$FD8A
    bank=15   addr=$FB88
    bank=15   addr=$DFAE
    bank=15   addr=$E92A
    bank=15   addr=$F31A
    bank=15   addr=$FDA2
    bank=15   addr=$CA04
    bank=15   addr=$F030
    bank=15   addr=$C201
    bank=15   addr=$F445
    bank=15   addr=$CC01
    bank=15   addr=$C468
    bank=15   addr=$C607
    bank=15   addr=$CF2A
    bank=15   addr=$DAD9
    bank=15   addr=$DB08
    bank=15   addr=$C3C2
    bank=15   addr=$CBC4
    bank=15   addr=$D0C4
    bank=15   addr=$D2D9
    bank=15   addr=$D104
    bank=15   addr=$CB16
    bank=15   addr=$C6D6
    bank=15   addr=$C2C9
    bank=15   addr=$C9C2
    bank=15   addr=$C3CA
    bank=15   addr=$D2CB
    bank=15   addr=$C9D0
    bank=15   addr=$CB09
    bank=15   addr=$C204
    bank=15   addr=$C2D3
    bank=15   addr=$FF6E
    bank=15   addr=$FF04
    bank=15   addr=$C111
    bank=15   addr=$DE11
    bank=15   addr=$E6FD
    bank=15   addr=$EE11
    bank=15   addr=$FBF2
    bank=15   addr=$FF7C
    bank=15   addr=$D011
    bank=15   addr=$F1F2
    bank=15   addr=$FF7A
    bank=15   addr=$D700
    bank=15   addr=$DFFE
    bank=15   addr=$E910
    bank=15   addr=$D3C5
    bank=15   addr=$F6F5
    bank=15   addr=$FF7E
    bank=15   addr=$E2FC
    bank=15   addr=$E410
    bank=15   addr=$FF42
    bank=15   addr=$EC10
    bank=15   addr=$CF4C
    bank=15   addr=$FE4C
    bank=15   addr=$E6A5
    bank=15   addr=$E685
    bank=15   addr=$EDB9
    bank=15   addr=$F3B9
    bank=15   addr=$F029
    bank=15   addr=$C603
    bank=15   addr=$DE0F
    bank=15   addr=$D0B9
    bank=15   addr=$FC20
    bank=15   addr=$FE1C
    bank=15   addr=$EC60
    bank=15   addr=$C6B9
    bank=15   addr=$EAD0
    bank=15   addr=$FED0
    bank=15   addr=$E605
    bank=15   addr=$D6B5
    bank=15   addr=$EE93
    bank=15   addr=$FE1F
    bank=15   addr=$DDBD
    bank=15   addr=$FCD2
    bank=15   addr=$E23C
    bank=15   addr=$EDA0
    bank=15   addr=$C2A0
    bank=15   addr=$E680
    bank=15   addr=$F980
    bank=15   addr=$FA88
    bank=15   addr=$F3A2
    bank=15   addr=$ECAA
    bank=15   addr=$F1A8
    bank=15   addr=$FB82
    bank=15   addr=$EE8A
    bank=15   addr=$EFA0
    bank=15   addr=$F48A
    bank=15   addr=$EAA8
    bank=15   addr=$EDA8
    bank=15   addr=$E8AA
    bank=15   addr=$E982
    bank=15   addr=$DA20
    bank=15   addr=$FC42
    bank=15   addr=$DB20
    bank=15   addr=$E3AA
    bank=15   addr=$DF80
    bank=15   addr=$EB88
    bank=15   addr=$FC28
    bank=15   addr=$C32A
    bank=15   addr=$C890
    bank=15   addr=$C8F8
    bank=15   addr=$E905
    bank=15   addr=$C500
    bank=15   addr=$FD04
    bank=15   addr=$C107
    bank=15   addr=$CA07
    bank=15   addr=$D226
    bank=15   addr=$D72B
    bank=15   addr=$C506
    bank=15   addr=$EC00
    bank=15   addr=$C3C7
    bank=15   addr=$E3F1
    bank=15   addr=$C601
    bank=15   addr=$F7E4
    bank=15   addr=$FCF8
    bank=15   addr=$D67F
    bank=15   addr=$FADB
    bank=15   addr=$FDF9
    bank=15   addr=$D201
    bank=15   addr=$D9D7
    bank=15   addr=$EAA3
    bank=15   addr=$E290
    bank=15   addr=$FA85
    bank=15   addr=$C34C
    bank=15   addr=$DFB9
    bank=15   addr=$DD39
    bank=15   addr=$D4D0
    bank=15   addr=$F3BD
    bank=15   addr=$EDD0
    bank=15   addr=$DFD0
    bank=15   addr=$F14C
    bank=15   addr=$F035
    bank=15   addr=$DDD8
    bank=15   addr=$D7A9
    bank=15   addr=$F94C
    bank=15   addr=$C928
    bank=15   addr=$E6D7
    bank=15   addr=$C902
    bank=15   addr=$D0C0
    bank=15   addr=$FFD0
    bank=15   addr=$E0E0
    bank=15   addr=$C81B
    bank=15   addr=$ECD0
    bank=15   addr=$C404
    bank=15   addr=$F064
    bank=15   addr=$D065
    bank=15   addr=$F8B9
    bank=15   addr=$FFDF
    bank=15   addr=$FFD7
    bank=15   addr=$FDF7
    bank=15   addr=$DFF7
    bank=15   addr=$FFDD
    bank=15   addr=$FFF5
    bank=15   addr=$FEBF
    bank=15   addr=$FDBF
    bank=15   addr=$FF77
    bank=15   addr=$FF3D
    bank=15   addr=$FFD5
    bank=15   addr=$FFBD
    bank=15   addr=$FD7F
    bank=15   addr=$FD75
    bank=15   addr=$FBBF
    bank=15   addr=$E8A8
    bank=15   addr=$FFC8
    bank=15   addr=$C5C4
    bank=15   addr=$E899
    bank=15   addr=$F2D0
    bank=15   addr=$ED38
    bank=15   addr=$ED03
    bank=15   addr=$CE05
    bank=15   addr=$CE03
    bank=15   addr=$D0FD
    bank=15   addr=$C683
    bank=15   addr=$EE0E
    bank=15   addr=$C95E
    bank=15   addr=$EEFA
    bank=15   addr=$C199
    bank=15   addr=$C2CE
    bank=15   addr=$EE05
    bank=15   addr=$DC30
    bank=15   addr=$ECC1
    bank=15   addr=$FBA2
    bank=15   addr=$FEAB
    bank=15   addr=$EFEB
    bank=15   addr=$DF82
    bank=15   addr=$E7CA
    bank=15   addr=$DD82
    bank=15   addr=$F384
    bank=15   addr=$F9EA
    bank=15   addr=$CC14
    bank=15   addr=$F554
    bank=15   addr=$C5FF
    bank=15   addr=$EA11
    bank=15   addr=$F945
    bank=15   addr=$FF48
    bank=15   addr=$DDFD
    bank=15   addr=$F5FE
    bank=15   addr=$FC54
    bank=15   addr=$D614
    bank=15   addr=$CF55
    bank=15   addr=$EC05
    bank=15   addr=$D7EF
    bank=15   addr=$FBD7
    bank=15   addr=$EC44
    bank=15   addr=$FC14
    bank=15   addr=$F315
    bank=15   addr=$FDF5
    bank=15   addr=$D9FD
    bank=15   addr=$F951
    bank=15   addr=$FFD3
    bank=15   addr=$EF5D
    bank=15   addr=$DD55
    bank=15   addr=$DF04
    bank=15   addr=$C9EB
    bank=15   addr=$FBD5
    bank=15   addr=$DA22
    bank=15   addr=$C00A
    bank=15   addr=$EC02
    bank=15   addr=$CCDC
    bank=15   addr=$E8A2
    bank=15   addr=$FF0C
    bank=15   addr=$EB12
    bank=15   addr=$CE8A
    bank=15   addr=$EF04
    bank=15   addr=$D428
    bank=15   addr=$FF24
    bank=15   addr=$CA01
    bank=15   addr=$C113
    bank=15   addr=$C681
    bank=15   addr=$C21D
    bank=15   addr=$F34C
    bank=15   addr=$D0BD
    bank=15   addr=$EAB2
    bank=15   addr=$C509
    bank=15   addr=$FE7E
    bank=15   addr=$D017
    bank=15   addr=$D8E8
    bank=15   addr=$D8D8
    bank=15   addr=$CA4A
    bank=15   addr=$DA58
    bank=15   addr=$C580
    bank=15   addr=$D7B9
    bank=15   addr=$DBCE
    bank=15   addr=$EE6B
    bank=15   addr=$E6A9
    bank=15   addr=$E538
    bank=15   addr=$FD8D
    bank=15   addr=$E5A9
    bank=15   addr=$EA80
    bank=15   addr=$EBEA
    bank=15   addr=$EC80
    bank=15   addr=$ED80
    bank=15   addr=$F39A
    bank=15   addr=$FD3B
    bank=15   addr=$E8A9
    bank=15   addr=$D7E9
    bank=15   addr=$FFF1
    bank=15   addr=$CA03
    bank=15   addr=$FD6A
    bank=15   addr=$F006
    bank=15   addr=$EE48
    bank=15   addr=$F068
    bank=15   addr=$C0DE
    bank=15   addr=$D0A8
    bank=15   addr=$FAA9
    bank=15   addr=$DDB4
    bank=15   addr=$DD94
    bank=15   addr=$D07B
    bank=15   addr=$F990
    bank=15   addr=$DE0D
    bank=15   addr=$DD80
    bank=15   addr=$D0E9
    bank=15   addr=$FC4C
    bank=15   addr=$CAB0
    bank=15   addr=$F2A9
    bank=15   addr=$C465
    bank=15   addr=$C0C9
    bank=15   addr=$D0A5
    bank=15   addr=$C785
    bank=15   addr=$CF85
    bank=15   addr=$C484
    bank=15   addr=$D0CE
    bank=15   addr=$D786
    bank=15   addr=$E602
    bank=15   addr=$C2E6
    bank=15   addr=$D285
    bank=15   addr=$F0CF
    bank=15   addr=$C306
    bank=15   addr=$F0C3
    bank=15   addr=$C3A4
    bank=15   addr=$C605
    bank=15   addr=$C446
    bank=15   addr=$D606
    bank=15   addr=$D6E6
    bank=15   addr=$D4A5
    bank=15   addr=$D584
    bank=15   addr=$EBD0
    bank=15   addr=$C9C4
    bank=15   addr=$E6C3
    bank=15   addr=$C52C
    bank=15   addr=$C3C5
    bank=15   addr=$D180
    bank=15   addr=$D0F0
    bank=15   addr=$C94A
    bank=15   addr=$C266
    bank=15   addr=$C511
    bank=15   addr=$F020
    bank=15   addr=$F93F
    bank=15   addr=$E4D0
    bank=15   addr=$E69C
    bank=15   addr=$D09E
    bank=15   addr=$DD1F
    bank=15   addr=$EDB0
    bank=15   addr=$C0BC
    bank=15   addr=$EBE8
    bank=15   addr=$FFF3
    bank=15   addr=$CBC7
    bank=15   addr=$CECB
    bank=15   addr=$EAD6
    bank=15   addr=$E0D6
    bank=15   addr=$E4CE
    bank=15   addr=$D6C0
    bank=15   addr=$ECD6
    bank=15   addr=$C6C2
    bank=15   addr=$DAD0
    bank=15   addr=$E2DE
    bank=15   addr=$C0BA
    bank=15   addr=$E4BA
    bank=15   addr=$D8B2
    bank=15   addr=$FEF4
    bank=15   addr=$C0B2
    bank=15   addr=$C6B0
    bank=15   addr=$CAA0
    bank=15   addr=$CFCF
    bank=15   addr=$DF06
    bank=15   addr=$DEDF
    bank=15   addr=$ED0E
    bank=15   addr=$EE02
    bank=15   addr=$EDC2
    bank=15   addr=$ED02
    bank=15   addr=$EA01
    bank=15   addr=$F943
    bank=15   addr=$EC0B
    bank=15   addr=$FC03
    bank=15   addr=$FB03
    bank=15   addr=$D960
    bank=15   addr=$D943
    bank=15   addr=$C303
    bank=15   addr=$F043
    bank=15   addr=$C503
    bank=15   addr=$D403
    bank=15   addr=$DB03
    bank=15   addr=$C92C
    bank=15   addr=$C942
    bank=15   addr=$CA42
    bank=15   addr=$CB42
    bank=15   addr=$E702
    bank=15   addr=$F602
    bank=15   addr=$C0D6
    bank=15   addr=$C402
    bank=15   addr=$C0D8
    bank=15   addr=$C0DA
    bank=15   addr=$F202
    bank=15   addr=$DF02
    bank=15   addr=$DE0A
    bank=15   addr=$DC72
    bank=15   addr=$E272
    bank=15   addr=$EC03
    bank=15   addr=$DBE5
    bank=15   addr=$C3F7
    bank=15   addr=$F9C3
    bank=15   addr=$EE0B
    bank=15   addr=$FCC3
    bank=15   addr=$FDC3
    bank=15   addr=$C3FD
    bank=15   addr=$FE83
    bank=15   addr=$FF83
    bank=15   addr=$C3FF
    bank=15   addr=$C074
    bank=15   addr=$C072
    bank=15   addr=$C07B
    bank=15   addr=$C079
    bank=15   addr=$C17C
    bank=15   addr=$C2A2
    bank=15   addr=$EC13
    bank=15   addr=$F4EC
    bank=15   addr=$F542
    bank=15   addr=$F482
    bank=15   addr=$FC0F
    bank=15   addr=$F682
    bank=15   addr=$F342
    bank=15   addr=$F3C2
    bank=15   addr=$C2F1
    bank=15   addr=$F3E0
    bank=15   addr=$F5E0
    bank=15   addr=$FD01
    bank=15   addr=$EF01
    bank=15   addr=$C2CC
    bank=15   addr=$C043
    bank=15   addr=$C243
    bank=15   addr=$F02C
    bank=15   addr=$F32C
    bank=15   addr=$F52C
    bank=15   addr=$D91C
    bank=15   addr=$DB43
    bank=15   addr=$E143
    bank=15   addr=$E743
    bank=15   addr=$E643
    bank=15   addr=$E543
    bank=15   addr=$EC43
    bank=15   addr=$EB43
    bank=15   addr=$EE43
    bank=15   addr=$ED43
    bank=15   addr=$EF43
    bank=15   addr=$FC07
    bank=15   addr=$ED7B
    bank=15   addr=$C3EF
    bank=15   addr=$ED83
    bank=15   addr=$C3ED
    bank=15   addr=$EDC3
    bank=15   addr=$D87A
    bank=15   addr=$DA83
    bank=15   addr=$D783
    bank=15   addr=$D283
    bank=15   addr=$E183
    bank=15   addr=$D242
    bank=15   addr=$D52E
    bank=15   addr=$D642
    bank=15   addr=$C1BA
    bank=15   addr=$FFE8
    bank=15   addr=$F5FC
    bank=15   addr=$EFDF
    bank=15   addr=$DFEF
    bank=15   addr=$FFD6
    bank=15   addr=$DFC7
    bank=15   addr=$ED5F
    bank=15   addr=$FF3F
    bank=15   addr=$DBF7
    bank=15   addr=$DFD7
    bank=15   addr=$F1FE
    bank=15   addr=$F777
    bank=15   addr=$DDDF
    bank=15   addr=$F5B7
    bank=15   addr=$F5F5
    bank=15   addr=$D1FF
    bank=15   addr=$FFD1
    bank=15   addr=$F377
    bank=15   addr=$F05B
    bank=15   addr=$E4C8
    bank=15   addr=$F0F5
    bank=15   addr=$F060
    bank=15   addr=$C939
    bank=15   addr=$E029
    bank=15   addr=$F138
    bank=15   addr=$C92E
    bank=15   addr=$D059
    bank=15   addr=$F3B0
    bank=15   addr=$E0F7
    bank=15   addr=$EB82
    bank=15   addr=$D8C9
    bank=15   addr=$FC29
    bank=15   addr=$D0AE
    bank=15   addr=$D023
    bank=15   addr=$F02E
    bank=15   addr=$FEA9
    bank=15   addr=$D2C9
    bank=15   addr=$C179
    bank=15   addr=$EE90
    bank=15   addr=$C952
